date,politician,medical,celebrity
2020-03-13,-0.4666666666666667,-0.33333333333333337,NA
2020-03-14,NA,0.875,NA
2020-03-15,0,NA,NA
2020-03-16,0.29166666666666663,0.36281179138321995,NA
2020-03-17,0.20454545454545453,0.6666666666666666,1
2020-03-18,-0.010416666666666671,0.75,NA
2020-03-19,0.8333333333333334,0.7733333333333333,0
2020-03-20,0.13333333333333333,0.10535714285714286,NA
2020-03-21,NA,0.5333333333333333,NA
2020-03-22,1,0.07407407407407407,NA
2020-03-23,1,0.13333333333333333,NA
2020-03-24,NA,-0.23333333333333334,NA
2020-03-25,NA,0.5833333333333334,NA
2020-03-26,-1,0.5888888888888889,NA
2020-03-27,0.2,0.3333333333333333,NA
2020-03-28,1,1,NA
2020-03-29,1,0.04166666666666667,NA
2020-03-30,1,0.6888888888888889,-1
2020-03-31,0.4666666666666667,0.2777777777777778,NA
2020-04-01,-0.2,-0.45,NA
2020-04-02,-0.33333333333333337,0.22,-1
2020-04-03,-0.16666666666666666,0.30666666666666664,1
2020-04-04,NA,0.16666666666666666,-0.3333333333333333
2020-04-05,NA,0.14444444444444443,1
2020-04-06,-1,-0.3125,0.3333333333333333
2020-04-07,0.6,0.44857142857142857,1
2020-04-08,0.5833333333333334,0.5333333333333333,-1
2020-04-09,-0.1,-0.06904761904761905,NA
2020-04-10,NA,-0.1388888888888889,0
2020-04-11,0.25,0.6,NA
2020-04-12,1,0.3817460317460317,NA
2020-04-13,0.33333333333333337,0.2619047619047619,NA
2020-04-14,NA,0.3833333333333333,NA
2020-04-15,-1,0.3416666666666667,0.3333333333333333
2020-04-16,1,0.875,NA
2020-04-17,0.7,0.75,NA
2020-04-18,0.6666666666666666,0.5277777777777778,NA
2020-04-19,NA,0.3333333333333333,NA
2020-04-20,0.5,0.6666666666666666,NA
2020-04-21,-1,0.37,NA
2020-04-22,-0.16666666666666666,0.4537037037037037,NA
2020-04-23,1,0.4166666666666667,NA
2020-04-24,1,1,NA
2020-04-25,-0.15,0.5,0.2
2020-04-26,0.3,0.5833333333333334,NA
2020-04-27,0.6666666666666666,1,NA
2020-04-28,NA,0.7,NA
2020-04-29,-1,0.4523809523809524,NA
2020-04-30,0.7222222222222222,0.42857142857142855,NA
2020-05-01,-0.16666666666666666,0.45,0.35714285714285715
2020-05-02,-1,0.1111111111111111,NA
2020-05-03,NA,0.5714285714285714,NA
2020-05-04,1,-0.26785714285714285,NA
2020-05-05,-0.36666666666666664,0.2222222222222222,NA
2020-05-06,0.42857142857142855,0.35,NA
2020-05-07,-0.125,0.8571428571428572,1
2020-05-08,-0.05,0.32275132275132273,0.75
2020-05-09,-0.5,0.6,NA
2020-05-10,0,0.23809523809523808,0
2020-05-11,0.4,0.3888888888888889,NA
2020-05-12,0.14285714285714285,-0.08333333333333334,NA
2020-05-13,0.22666666666666666,0.20634920634920634,1
2020-05-14,-0.04166666666666667,0.6190476190476191,NA
2020-05-15,-0.33333333333333337,0.09999999999999999,NA
2020-05-16,NA,0.0017857142857142932,NA
2020-05-17,0.06666666666666665,0.5833333333333333,NA
2020-05-18,1,0.5555555555555556,NA
2020-05-19,0,0.65,NA
2020-05-20,0,0.3979591836734694,NA
2020-05-21,-0.27999999999999997,0.5383597883597884,NA
2020-05-22,0.7777777777777778,0.5333333333333333,NA
2020-05-23,-0.19999999999999998,0.7777777777777778,NA
2020-05-24,-0.6666666666666666,NA,NA
2020-05-25,NA,1,NA
2020-05-26,-0.2,0.5,NA
2020-05-27,-0.22023809523809523,0.43333333333333335,NA
2020-05-28,-0.1532312925170068,-0.04999999999999999,NA
2020-05-29,0.4407407407407407,0.7571428571428571,NA
2020-05-30,-0.5,0.29166666666666663,NA
2020-05-31,0.2606060606060606,0.22448979591836735,NA
2020-06-01,0.3505494505494506,-0.15000000000000002,NA
2020-06-02,-0.1125108225108225,0.49166666666666664,NA
2020-06-03,0.2876190476190476,0.06000000000000001,NA
2020-06-04,-0.06666666666666667,-0.1111111111111111,NA
2020-06-05,0.04,0.4666666666666667,NA
2020-06-06,0.18285714285714286,0.5801587301587302,NA
2020-06-07,0.3333333333333333,0.33333333333333337,NA
2020-06-08,0.7333333333333334,0.4,NA
2020-06-09,0.2568027210884354,-0.15,NA
2020-06-10,0.2,0.5555555555555556,NA
2020-06-11,0.16666666666666669,0.6,NA
2020-06-12,0.28888888888888886,1,NA
2020-06-13,0.375,1,NA
2020-06-14,-0.06666666666666667,NA,NA
2020-06-15,0.2261904761904762,NA,NA
2020-06-16,-0.33730158730158727,1,NA
2020-06-17,0.2828703703703704,0.7916666666666666,NA
2020-06-18,0.20619047619047617,0.4523809523809524,NA
2020-06-19,-0.05,0.6,NA
2020-06-20,0.4444444444444444,0.1261904761904762,NA
2020-06-21,0.17777777777777778,0.43333333333333335,NA
2020-06-22,0.16666666666666666,0.4166666666666667,NA
2020-06-23,0.08333333333333333,0.16,NA
2020-06-24,0.4222222222222222,0.62,NA
2020-06-25,1,-0.1111111111111111,NA
2020-06-26,0.7142857142857143,0.4666666666666667,NA
2020-06-27,NA,0.35,NA
2020-06-28,-0.6,0.3333333333333333,NA
2020-06-29,0.1259259259259259,NA,NA
2020-06-30,0.11666666666666667,0.6666666666666666,NA
2020-07-01,0.039999999999999994,0,NA
2020-07-02,-0.09523809523809523,0.5,NA
2020-07-03,-0.625,0.5,NA
2020-07-04,NA,0.6666666666666666,NA
2020-07-05,NA,1,NA
2020-07-06,0.25,0.5,NA
2020-07-07,0,1,NA
2020-07-08,1,0.6666666666666666,NA
2020-07-09,0.7037037037037037,0.8,1
2020-07-10,-0.2111111111111111,0.13333333333333333,NA
2020-07-11,0.2727272727272727,0.08333333333333333,NA
2020-07-13,0.07809523809523809,0.6666666666666666,NA
2020-07-14,0.5,0.6666666666666666,NA
2020-07-15,-1,0.6666666666666666,NA
2020-07-16,-0.1111111111111111,-0.3333333333333333,0.75
2020-07-17,0.2571428571428571,0.5555555555555556,NA
2020-07-18,0.24571428571428572,0.45,NA
2020-07-19,NA,1,NA
2020-07-20,NA,0.5,NA
2020-07-21,NA,0,NA
2020-07-22,0.6666666666666666,0.15238095238095237,NA
2020-07-23,1.8521787113294035e-17,-0.09523809523809523,1
2020-07-24,NA,0,NA
2020-07-25,-0.022222222222222237,0.3333333333333333,NA
2020-07-26,0,0.5,NA
2020-07-27,1,0.20833333333333331,NA
2020-07-28,0.16666666666666666,0.5466666666666666,NA
2020-07-29,-0.3333333333333333,0.5083333333333333,NA
2020-07-30,0.8,0.6111111111111112,NA
2020-07-31,0,0,NA
2020-08-01,NA,0.12,NA
2020-08-02,-1,-0.07333333333333333,NA
2020-08-03,-0.11111111111111112,0.31666666666666665,NA
2020-08-04,0.13333333333333333,0.5916666666666667,NA
2020-08-05,0.36666666666666664,0.14393939393939395,NA
2020-08-06,0.23888888888888887,-0.10582010582010581,NA
2020-08-07,0.30952380952380953,0.425,NA
2020-08-08,NA,-0.25,NA
2020-08-09,0.09523809523809523,0.2,NA
2020-08-10,0.28888888888888886,0.05555555555555555,NA
2020-08-11,0.2857142857142857,0.4557823129251701,NA
2020-08-12,-0.2507936507936508,0.4,NA
2020-08-13,NA,0.5,NA
2020-08-14,0.7142857142857143,0,NA
2020-08-15,0.10416666666666666,0.09523809523809525,NA
2020-08-16,0.6666666666666666,0,NA
2020-08-17,0.6666666666666666,0.25,NA
2020-08-18,0.44285714285714284,-0.058333333333333334,NA
2020-08-19,0.3333333333333333,0.2724489795918367,NA
2020-08-20,0.26666666666666666,-0.005555555555555564,NA
2020-08-21,-0.5555555555555556,0,NA
2020-08-22,0.6666666666666666,-0.5833333333333334,NA
2020-08-23,0.25,0.19047619047619047,NA
2020-08-24,0.33333333333333337,0.4666666666666667,NA
2020-08-25,0.6666666666666666,0.2422077922077922,NA
2020-08-26,0.2507936507936508,0.2488095238095238,NA
2020-08-27,0.3,0.4546296296296296,NA
2020-08-28,0.08333333333333334,-0.25,NA
2020-08-29,0.6266666666666667,-1,NA
2020-08-30,NA,0.41666666666666663,NA
2020-08-31,-1,-0.36666666666666664,NA
2020-09-01,0.56,-0.029166666666666674,NA
2020-09-02,-0.05555555555555556,0.3666666666666667,NA
2020-09-03,NA,-0.2222222222222222,NA
2020-09-04,0.8666666666666667,0.1142857142857143,NA
2020-09-05,-0.06666666666666665,0.2857142857142857,NA
2020-09-06,NA,0.3333333333333333,NA
2020-09-07,0.4017857142857143,0.9444444444444444,NA
2020-09-08,0.5,0.3888888888888889,NA
2020-09-09,0.4666666666666667,-0.07037037037037037,NA
2020-09-10,0,0.25892857142857145,NA
2020-09-11,0.3961904761904762,0.3888888888888889,NA
2020-09-12,0,-0.3333333333333333,NA
2020-09-13,0,-0.12592592592592594,NA
2020-09-14,0.04761904761904761,-0.1761904761904762,NA
2020-09-15,0.3888888888888889,-0.0625,NA
2020-09-16,0.2518518518518518,0.41666666666666663,NA
2020-09-17,0.36904761904761907,-0.04242424242424243,NA
2020-09-18,0.44789915966386556,-0.25,NA
2020-09-19,0.45918367346938777,0.3,NA
2020-09-20,0.7333333333333334,-0.033333333333333326,NA
2020-09-21,0.6111111111111112,0.2619047619047619,NA
2020-09-22,-0.6428571428571429,0.16666666666666666,NA
2020-09-23,1,0.09166666666666667,NA
2020-09-24,0.41077097505668936,0.041666666666666664,NA
2020-09-25,0.16666666666666666,0.875,NA
2020-09-26,-0.01523809523809524,-0.3333333333333333,NA
2020-09-27,1,-0.16666666666666669,NA
2020-09-28,0.8888888888888888,0.5095238095238095,NA
2020-09-29,NA,0.13068783068783069,NA
2020-09-30,0.5666666666666667,0.32666666666666666,NA
2020-10-01,0.6666666666666666,0.29653679653679654,NA
2020-10-02,0.8333333333333334,-0.16666666666666669,NA
2020-10-03,NA,0.5,NA
2020-10-04,NA,-0.43333333333333335,NA
2020-10-05,0.6666666666666666,0.5892857142857143,1
2020-10-06,0.6,0,NA
2020-10-07,-0.3333333333333333,0.5404761904761904,NA
2020-10-08,0.22916666666666666,0.15497835497835497,NA
2020-10-09,NA,0.47619047619047616,NA
2020-10-10,0.19999999999999998,-0.05714285714285715,NA
2020-10-11,-0.3333333333333333,0.3767857142857143,NA
2020-10-12,0.8888888888888888,-0.1326530612244898,NA
2020-10-13,0.42857142857142855,-0.30476190476190473,NA
2020-10-14,0.5222222222222223,-0.3492063492063492,1
2020-10-15,0.4571428571428572,-0.13333333333333333,1
2020-10-16,0.675,0.7619047619047619,-0.02380952380952381
2020-10-17,-1,-0.26666666666666666,-1
2020-10-18,NA,0.25,0
2020-10-19,0.6666666666666666,-0.23333333333333334,1
2020-10-20,0,0.24484126984126983,NA
2020-10-21,0.19444444444444445,0.5416666666666666,-0.325
2020-10-22,0.2222222222222222,0.08787878787878788,NA
2020-10-23,0.4222222222222222,0.033333333333333326,NA
2020-10-24,-0.3333333333333333,-0.22222222222222224,NA
2020-10-25,0.3333333333333333,0.33333333333333337,NA
2020-10-26,0.23333333333333334,0.49166666666666664,NA
2020-10-27,0.358843537414966,-0.14102564102564102,NA
2020-10-28,0.6666666666666666,0.16376811594202897,NA
2020-10-29,0.41666666666666663,0.05518207282913165,NA
2020-10-30,0.5238095238095238,0.14714285714285713,1
2020-10-31,0.375,0.29217687074829934,NA
2020-11-01,0.1574074074074074,0.018518518518518514,NA
2020-11-02,0.31666666666666665,0.14222222222222222,NA
2020-11-03,0.4166666666666667,0.2772893772893773,NA
2020-11-04,0.25,0.4967032967032967,-1
2020-11-05,0.4107142857142857,0.8,0.3333333333333333
2020-11-06,0.2380952380952381,-0.23666666666666666,NA
2020-11-07,0.6666666666666666,0.4666666666666667,NA
2020-11-08,0.35555555555555557,0.1142857142857143,NA
2020-11-09,0.125,0.6385964912280702,NA
2020-11-10,1,0.36904761904761907,NA
2020-11-11,0.5829931972789115,0.26666666666666666,NA
2020-11-12,0,0.01895424836601307,NA
2020-11-13,0.6944444444444444,0.5,NA
2020-11-14,0.5,0.0816326530612245,NA
2020-11-15,0,0.37142857142857144,NA
2020-11-16,0.5829725829725829,0.19183673469387755,NA
2020-11-17,0.3333333333333333,0.5,NA
2020-11-18,0.22222222222222224,0.26977225672877847,NA
2020-11-19,-1,0.21428571428571427,NA
2020-11-20,0.5,0.2857142857142857,0.5
2020-11-21,NA,0.7333333333333333,NA
2020-11-22,NA,1,NA
2020-11-23,1,0.6293650793650793,NA
2020-11-24,0.375,0.25925925925925924,NA
2020-11-25,-0.6666666666666666,-0.07551020408163264,NA
2020-11-26,-1,0.36666666666666664,NA
2020-11-27,1,0.8333333333333334,NA
2020-11-28,-0.1111111111111111,-0.22916666666666666,NA
2020-11-29,-0.3333333333333333,-0.16666666666666666,NA
2020-11-30,0.82,0.29545454545454547,NA
2020-12-01,0.33630952380952384,-0.06666666666666667,NA
2020-12-02,0.375,0.2,NA
2020-12-03,0.4,0.6388888888888888,NA
2020-12-04,0.5416666666666666,0.16666666666666666,NA
2020-12-05,1,0.11904761904761905,NA
2020-12-06,NA,0.43333333333333335,NA
2020-12-07,NA,0.518452380952381,NA
2020-12-08,-0.08333333333333333,0.11978021978021978,NA
2020-12-09,0.00136054421768707,0.49444444444444446,NA
2020-12-10,0.4714285714285714,0.49696969696969695,NA
2020-12-11,0,0.2253968253968254,NA
2020-12-12,-0.16666666666666666,0.4666666666666667,NA
2020-12-13,0.16666666666666666,0.5619047619047619,NA
2020-12-14,0.39999999999999997,0.4,NA
2020-12-15,0.8,0.4230769230769231,NA
2020-12-16,-0.25,0.22116402116402115,NA
2020-12-17,0.5,0.3291316526610644,NA
2020-12-18,0.375,0.5125,NA
2020-12-19,NA,0.24,NA
2020-12-20,-1,0.7777777777777778,NA
2020-12-21,-0.45,0.2875,NA
2020-12-22,1,0.6666666666666666,NA
2020-12-23,0.14625850340136054,0.4417989417989418,NA
2020-12-24,NA,0.34319727891156465,NA
2020-12-25,0.5,0.004761904761904761,1
2020-12-26,NA,0.36666666666666664,NA
2020-12-27,0.42857142857142855,0.12222222222222222,NA
2020-12-28,-0.25,0.2111111111111111,NA
2020-12-29,-1,0.28958333333333336,NA
2020-12-30,0.6666666666666666,0.6736111111111112,NA
2020-12-31,0,0.5095238095238095,NA
2021-01-01,1,-0.1,NA
2021-01-02,NA,0.6,NA
2021-01-03,0.5555555555555556,0.3142857142857143,NA
2021-01-04,0.9,0.3907563025210084,NA
2021-01-05,0.35714285714285715,0.2462962962962963,NA
2021-01-06,-0.10952380952380952,0.2564625850340136,NA
2021-01-07,-0.024999999999999994,0.4595238095238095,NA
2021-01-08,-0.5,0.34,NA
2021-01-09,NA,-0.26666666666666666,0.5
2021-01-10,-0.26666666666666666,0.5850340136054422,NA
2021-01-11,NA,0.46190476190476193,NA
2021-01-12,NA,0.17857142857142858,NA
2021-01-13,-0.1111111111111111,0.4564102564102564,NA
2021-01-14,NA,0.5288888888888889,NA
2021-01-15,0.3333333333333333,0.425,NA
2021-01-16,NA,-0.5,NA
2021-01-17,NA,0.26666666666666666,NA
2021-01-18,0.35714285714285715,0.29166666666666663,NA
2021-01-19,NA,0.10416666666666667,NA
2021-01-20,0,0.5712121212121212,NA
2021-01-21,0.4,0.18,NA
